timestamp,elapsed_sec,rss_mb,intern_size,established,flaps_total,msgs_sent_total,max_prefix_exceeded_total,readyz_code,readyz_ms
2026-08-17T06:38:27Z,0,245.0,1000,1000,0,1047954,0,200,1.9
2026-08-17T06:38:57Z,30,226.3,1000,1000,0,2903097,0,200,2.7
2026-08-17T06:39:27Z,60,226.1,1000,1000,0,4823176,0,200,3.3
2026-08-17T06:39:57Z,90,225.5,1000,1000,0,6746251,0,200,1.9
2026-08-17T06:40:27Z,120,229.0,1000,1000,0,8605391,0,200,2.8
2026-08-17T06:40:57Z,150,230.5,1000,1000,0,10526468,0,200,2.0
2026-08-17T06:41:27Z,180,227.3,1000,1000,0,12449544,0,200,2.2
2026-08-17T06:41:58Z,210,226.6,1000,1000,0,14370621,0,200,2.7
2026-08-17T06:42:27Z,240,229.5,1000,1000,0,16230760,0,200,2.3
2026-08-17T06:42:57Z,270,219.5,1000,1000,0,18151837,0,200,2.7
2026-08-17T06:43:27Z,300,227.9,1000,1000,0,20074913,0,200,2.6
2026-08-17T06:43:57Z,330,220.6,1000,1000,0,21933053,0,200,2.3
2026-08-17T06:44:27Z,360,220.4,1000,1000,0,23853132,0,200,2.3
2026-08-17T06:44:57Z,390,227.9,1000,1000,0,25775198,0,200,2.6
2026-08-17T06:45:28Z,420,227.9,1000,1000,0,27698023,0,200,2.0
2026-08-17T06:45:57Z,450,231.3,1000,1000,0,29553427,0,200,2.2
2026-08-17T06:46:27Z,480,229.1,1000,1000,0,31476503,0,200,1.9
2026-08-17T06:46:57Z,510,228.9,1000,1000,0,33398579,0,200,2.1
2026-08-17T06:47:27Z,540,228.4,1000,1000,0,35257719,0,200,2.6
2026-08-17T06:47:57Z,570,228.3,1000,1000,0,37179791,0,200,2.3
2026-08-17T06:48:27Z,600,231.3,1000,1000,0,39101872,0,200,2.4
2026-08-17T06:48:58Z,630,231.2,1000,1000,0,41020951,0,200,2.1
2026-08-17T06:49:27Z,660,229.1,1000,1000,0,42878093,0,200,2.3
2026-08-17T06:49:57Z,690,228.4,1000,1000,0,44800169,0,200,3.1
2026-08-17T06:50:27Z,720,231.6,1000,1000,0,46723188,0,200,2.0
2026-08-17T06:50:57Z,750,228.8,1000,1000,0,48581385,0,200,2.2
2026-08-17T06:51:27Z,780,228.9,1000,1000,0,50503462,0,200,2.2
2026-08-17T06:51:57Z,810,226.3,1000,1000,0,52425538,0,200,2.3
2026-08-17T06:52:27Z,840,221.5,1000,1000,0,54284596,0,200,3.3
2026-08-17T06:52:57Z,870,229.2,1000,1000,0,56205755,0,200,2.1
2026-08-17T06:53:27Z,900,229.0,1000,1000,0,58126833,0,200,2.0
2026-08-17T06:53:58Z,930,230.9,1000,1000,0,60048791,0,200,2.4
2026-08-17T06:54:27Z,960,232.8,1000,1000,0,61908049,0,200,2.0
2026-08-17T06:54:57Z,990,230.8,1000,1000,0,63829870,0,200,2.5
2026-08-17T06:55:27Z,1020,220.5,1000,1000,0,65753201,0,200,2.5
2026-08-17T06:55:57Z,1050,233.9,1000,1000,0,67610342,0,200,2.4
2026-08-17T06:56:27Z,1080,230.8,1000,1000,0,69533418,0,200,2.7
2026-08-17T06:56:57Z,1110,233.0,1000,1000,0,71455494,0,200,2.1
2026-08-17T06:57:28Z,1140,234.1,1000,1000,0,73378552,0,200,2.4
2026-08-17T06:57:57Z,1170,230.9,1000,1000,0,75236702,0,200,2.4
2026-08-17T06:58:27Z,1200,231.1,1000,1000,0,77156789,0,200,2.2
2026-08-17T06:58:57Z,1230,231.0,1000,1000,0,79077866,0,200,1.9
2026-08-17T06:59:27Z,1260,230.9,1000,1000,0,80937006,0,200,2.2
2026-08-17T06:59:57Z,1290,232.1,1000,1000,0,82859082,0,200,2.2
2026-08-17T07:00:27Z,1320,223.3,1000,1000,0,84781159,0,200,2.3
2026-08-17T07:00:57Z,1350,234.2,1000,1000,0,86640064,0,200,2.1
2026-08-17T07:01:27Z,1380,231.0,1000,1000,0,88560377,0,200,2.3
2026-08-17T07:01:57Z,1410,228.9,1000,1000,0,90479456,0,200,2.3
2026-08-17T07:02:27Z,1440,233.9,1000,1000,0,92401533,0,200,2.3
2026-08-17T07:02:57Z,1470,230.8,1000,1000,0,94257623,0,200,3.0
2026-08-17T07:03:27Z,1500,229.4,1000,1000,0,96179752,0,200,2.8
2026-08-17T07:03:57Z,1530,230.9,1000,1000,0,98101828,0,200,2.4
2026-08-17T07:04:28Z,1560,231.0,1000,1000,0,100023905,0,200,2.7
2026-08-17T07:04:57Z,1590,231.1,1000,1000,0,101882045,0,200,2.7
2026-08-17T07:05:27Z,1620,231.1,1000,1000,0,103805121,0,200,2.4
2026-08-17T07:05:57Z,1650,229.0,1000,1000,0,105724200,0,200,2.0
2026-08-17T07:06:27Z,1680,228.9,1000,1000,0,107580343,0,200,3.3
2026-08-17T07:06:57Z,1710,231.0,1000,1000,0,109502419,0,200,1.9
2026-08-17T07:07:27Z,1740,226.1,1000,1000,0,111424496,0,200,2.9
2026-08-17T07:07:58Z,1770,223.5,1000,1000,0,113346572,0,200,3.8
2026-08-17T07:08:27Z,1800,229.1,1000,1000,0,115203645,0,200,4.5
2026-08-17T07:08:57Z,1830,231.2,1000,1000,0,117124791,0,200,2.3
2026-08-17T07:09:27Z,1860,231.1,1000,1000,0,119046868,0,200,3.2
2026-08-17T07:09:57Z,1890,233.6,1000,1000,0,120904009,0,200,3.0
2026-08-17T07:10:27Z,1920,234.0,1000,1000,0,122825087,0,200,2.9
2026-08-17T07:10:57Z,1950,231.2,1000,1000,0,124746164,0,200,3.3
2026-08-17T07:11:27Z,1980,230.6,1000,1000,0,126604305,0,200,2.5
2026-08-17T07:11:57Z,2010,233.6,1000,1000,0,128522385,0,200,3.2
2026-08-17T07:12:27Z,2040,231.3,1000,1000,0,130441465,0,200,3.4
2026-08-17T07:12:57Z,2070,234.3,1000,1000,0,132361543,0,200,1.8
2026-08-17T07:13:27Z,2100,231.3,1000,1000,0,134219684,0,200,2.3
2026-08-17T07:13:57Z,2130,231.3,1000,1000,0,136136440,0,200,2.6
2026-08-17T07:14:27Z,2160,231.2,1000,1000,0,138058199,0,200,2.3
2026-08-17T07:14:57Z,2190,230.2,1000,1000,0,139915629,0,200,2.7
2026-08-17T07:15:27Z,2220,234.4,1000,1000,0,141835063,0,200,2.3
2026-08-17T07:15:57Z,2250,231.3,1000,1000,0,143753143,0,200,2.4
2026-08-17T07:16:28Z,2280,231.0,1000,1000,0,145675220,0,200,2.1
2026-08-17T07:16:57Z,2310,234.4,1000,1000,0,147532361,0,200,2.7
2026-08-17T07:17:27Z,2340,231.2,1000,1000,0,149453439,0,200,2.7
2026-08-17T07:17:57Z,2370,229.2,1000,1000,0,151373663,0,200,2.4
2026-08-17T07:18:27Z,2400,223.4,1000,1000,0,153229660,0,200,1.9
2026-08-17T07:18:57Z,2430,231.2,1000,1000,0,155147740,0,200,3.3
2026-08-17T07:19:27Z,2460,230.9,1000,1000,0,157069817,0,200,2.1
2026-08-17T07:19:58Z,2490,234.6,1000,1000,0,158989895,0,200,2.3
2026-08-17T07:20:27Z,2520,234.4,1000,1000,0,160845039,0,200,2.6
2026-08-17T07:20:57Z,2550,231.3,1000,1000,0,162763119,0,200,2.5
2026-08-17T07:21:27Z,2580,231.2,1000,1000,0,164685196,0,200,2.5
2026-08-17T07:21:57Z,2610,230.9,1000,1000,0,166542337,0,200,2.3
2026-08-17T07:22:27Z,2640,223.6,1000,1000,0,168461417,0,200,2.6
2026-08-17T07:22:57Z,2670,230.5,1000,1000,0,170380994,0,200,2.2
2026-08-17T07:23:28Z,2700,230.5,1000,1000,0,172300575,0,200,2.2
2026-08-17T07:23:57Z,2730,230.9,1000,1000,0,174157716,0,200,2.4
2026-08-17T07:24:27Z,2760,229.9,1000,1000,0,176076796,0,200,2.6
2026-08-17T07:24:57Z,2790,231.2,1000,1000,0,177997873,0,200,2.8
2026-08-17T07:25:27Z,2820,234.1,1000,1000,0,179855015,0,200,2.5
2026-08-17T07:25:57Z,2850,230.9,1000,1000,0,181773721,0,200,2.8
2026-08-17T07:26:27Z,2880,234.3,1000,1000,0,183695172,0,200,2.6
2026-08-17T07:26:57Z,2910,231.1,1000,1000,0,185552313,0,200,2.6
2026-08-17T07:27:27Z,2940,234.5,1000,1000,0,187471393,0,200,2.1
2026-08-17T07:27:57Z,2970,231.2,1000,1000,0,189389898,0,200,3.8
2026-08-17T07:28:27Z,3000,234.2,1000,1000,0,191310551,0,200,2.3
2026-08-17T07:28:57Z,3030,231.2,1000,1000,0,193167692,0,200,2.3
2026-08-17T07:29:27Z,3060,231.3,1000,1000,0,195086764,0,200,3.3
2026-08-17T07:29:57Z,3090,231.2,1000,1000,0,197001855,0,200,2.1
2026-08-17T07:30:28Z,3120,223.3,1000,1000,0,198923932,0,200,2.5
2026-08-17T07:30:57Z,3150,230.7,1000,1000,0,200778076,0,200,2.4
2026-08-17T07:31:27Z,3180,231.2,1000,1000,0,202697156,0,200,2.6
2026-08-17T07:31:57Z,3210,230.5,1000,1000,0,204618516,0,200,2.9
2026-08-17T07:32:27Z,3240,223.7,1000,1000,0,206471824,0,200,2.0
2026-08-17T07:32:57Z,3270,225.9,1000,1000,0,208390039,0,200,2.6
2026-08-17T07:33:27Z,3300,224.1,1000,1000,0,210308534,0,200,2.7
2026-08-17T07:33:58Z,3330,234.3,1000,1000,0,212230615,0,200,2.8
2026-08-17T07:34:27Z,3360,231.1,1000,1000,0,214088640,0,200,2.8
2026-08-17T07:34:57Z,3390,231.0,1000,1000,0,216003839,0,200,2.3
2026-08-17T07:35:27Z,3420,223.4,1000,1000,0,217922919,0,200,2.8
2026-08-17T07:35:57Z,3450,231.4,1000,1000,0,219780060,0,200,2.3
2026-08-17T07:36:27Z,3480,222.7,1000,1000,0,221699140,0,200,2.3
2026-08-17T07:36:57Z,3510,234.4,1000,1000,0,223617220,0,200,2.2
2026-08-17T07:37:27Z,3540,234.0,1000,1000,0,225536300,0,200,2.4
2026-08-17T07:37:57Z,3570,232.2,1000,1000,0,227394708,0,200,2.4
2026-08-17T07:38:27Z,3600,231.0,1000,1000,0,229314519,0,200,2.8
2026-08-17T07:38:57Z,3630,231.6,1000,1000,0,231232599,0,200,3.0
2026-08-17T07:39:28Z,3660,234.4,1000,1000,0,233151679,0,200,2.6
2026-08-17T07:39:57Z,3690,231.5,1000,1000,0,235006839,0,200,2.9
2026-08-17T07:40:27Z,3720,231.4,1000,1000,0,236924903,0,200,2.7
2026-08-17T07:40:57Z,3750,231.2,1000,1000,0,238842983,0,200,2.2
2026-08-17T07:41:27Z,3780,234.3,1000,1000,0,240701124,0,200,2.8
2026-08-17T07:41:57Z,3810,231.2,1000,1000,0,242619204,0,200,2.3
2026-08-17T07:42:27Z,3840,231.2,1000,1000,0,244538284,0,200,4.3
2026-08-17T07:42:57Z,3870,231.3,1000,1000,0,246456364,0,200,3.2
2026-08-17T07:43:27Z,3900,234.4,1000,1000,0,248311508,0,200,2.2
2026-08-17T07:43:57Z,3930,234.4,1000,1000,0,250229588,0,200,2.3
2026-08-17T07:44:27Z,3960,234.0,1000,1000,0,252148668,0,200,2.5
2026-08-17T07:44:57Z,3990,231.3,1000,1000,0,254065484,0,200,2.2
2026-08-17T07:45:27Z,4020,230.9,1000,1000,0,255921892,0,200,2.3
2026-08-17T07:45:57Z,4050,234.3,1000,1000,0,257839972,0,200,2.4
2026-08-17T07:46:27Z,4080,231.5,1000,1000,0,259759052,0,200,2.2
2026-08-17T07:46:58Z,4110,223.6,1000,1000,0,261677132,0,200,2.4
2026-08-17T07:47:27Z,4140,231.4,1000,1000,0,263532276,0,200,2.8
2026-08-17T07:47:57Z,4170,231.0,1000,1000,0,265450356,0,200,2.2
2026-08-17T07:48:27Z,4200,231.1,1000,1000,0,267369436,0,200,2.0
2026-08-17T07:48:57Z,4230,223.6,1000,1000,0,269223580,0,200,2.6
2026-08-17T07:49:27Z,4260,230.3,1000,1000,0,271142660,0,200,2.8
2026-08-17T07:49:57Z,4290,232.2,1000,1000,0,273060740,0,200,2.4
2026-08-17T07:50:27Z,4320,234.5,1000,1000,0,274979820,0,200,4.7
2026-08-17T07:50:57Z,4350,230.6,1000,1000,0,276833964,0,200,2.3
2026-08-17T07:51:27Z,4380,230.8,1000,1000,0,278753044,0,200,3.4
2026-08-17T07:51:57Z,4410,230.9,1000,1000,0,280671124,0,200,2.6
2026-08-17T07:52:27Z,4440,231.4,1000,1000,0,282590204,0,200,4.2
2026-08-17T07:52:57Z,4470,230.0,1000,1000,0,284444348,0,200,2.4
2026-08-17T07:53:27Z,4500,231.0,1000,1000,0,286362740,0,200,2.4
2026-08-17T07:53:57Z,4530,231.1,1000,1000,0,288280193,0,200,2.4
2026-08-17T07:54:27Z,4560,230.9,1000,1000,0,290198126,0,200,2.1
2026-08-17T07:54:57Z,4590,231.1,1000,1000,0,292052923,0,200,2.2
2026-08-17T07:55:27Z,4620,234.3,1000,1000,0,293970815,0,200,2.3
2026-08-17T07:55:57Z,4650,231.1,1000,1000,0,295888895,0,200,2.6
2026-08-17T07:56:28Z,4680,233.4,1000,1000,0,297807975,0,200,2.5
2026-08-17T07:56:57Z,4710,230.1,1000,1000,0,299662119,0,200,2.3
2026-08-17T07:57:27Z,4740,231.2,1000,1000,0,301581199,0,200,2.8
2026-08-17T07:57:57Z,4770,234.7,1000,1000,0,303499279,0,200,2.8
2026-08-17T07:58:27Z,4800,231.0,1000,1000,0,305354423,0,200,2.4
2026-08-17T07:58:57Z,4830,223.5,1000,1000,0,307272503,0,200,2.3
2026-08-17T07:59:27Z,4860,231.0,1000,1000,0,309190495,0,200,2.4
2026-08-17T07:59:57Z,4890,231.2,1000,1000,0,311108217,0,200,3.5
2026-08-17T08:00:27Z,4920,229.3,1000,1000,0,312963675,0,200,2.8
2026-08-17T08:00:57Z,4950,234.7,1000,1000,0,314878499,0,200,2.3
2026-08-17T08:01:27Z,4980,231.3,1000,1000,0,316796972,0,200,2.3
2026-08-17T08:01:57Z,5010,231.3,1000,1000,0,318715052,0,200,2.1
2026-08-17T08:02:27Z,5040,230.3,1000,1000,0,320570196,0,200,2.3
2026-08-17T08:02:57Z,5070,223.8,1000,1000,0,322488276,0,200,2.2
2026-08-17T08:03:27Z,5100,230.6,1000,1000,0,324407356,0,200,2.6
2026-08-17T08:03:57Z,5130,231.2,1000,1000,0,326325436,0,200,3.6
2026-08-17T08:04:27Z,5160,228.9,1000,1000,0,328180580,0,200,3.2
2026-08-17T08:04:57Z,5190,230.4,1000,1000,0,330097360,0,200,2.2
2026-08-17T08:05:27Z,5220,233.4,1000,1000,0,332017385,0,200,2.7
2026-08-17T08:05:58Z,5250,230.9,1000,1000,0,333935820,0,200,3.4
2026-08-17T08:06:27Z,5280,234.5,1000,1000,0,335790964,0,200,2.2
2026-08-17T08:06:57Z,5310,223.7,1000,1000,0,337709044,0,200,2.7
2026-08-17T08:07:27Z,5340,232.8,1000,1000,0,339628124,0,200,2.1
2026-08-17T08:07:57Z,5370,229.2,1000,1000,0,341482268,0,200,3.0
2026-08-17T08:08:27Z,5400,231.2,1000,1000,0,343398351,0,200,2.8
2026-08-17T08:08:57Z,5430,234.6,1000,1000,0,345316431,0,200,2.6
2026-08-17T08:09:27Z,5460,234.6,1000,1000,0,347235511,0,200,2.4
2026-08-17T08:09:57Z,5490,231.0,1000,1000,0,349089655,0,200,2.3
2026-08-17T08:10:27Z,5520,229.1,1000,1000,0,351009950,0,200,2.4
2026-08-17T08:10:57Z,5550,234.3,1000,1000,0,352927924,0,200,2.8
2026-08-17T08:11:27Z,5580,223.7,1000,1000,0,354846611,0,200,2.5
2026-08-17T08:11:57Z,5610,223.5,1000,1000,0,356700745,0,200,2.3
2026-08-17T08:12:27Z,5640,231.1,1000,1000,0,358619732,0,200,2.4
2026-08-17T08:12:57Z,5670,231.2,1000,1000,0,360537199,0,200,2.4
2026-08-17T08:13:27Z,5700,231.5,1000,1000,0,362456279,0,200,2.4
2026-08-17T08:13:57Z,5730,231.4,1000,1000,0,364310423,0,200,2.6
2026-08-17T08:14:27Z,5760,234.5,1000,1000,0,366229503,0,200,2.1
2026-08-17T08:14:57Z,5790,231.5,1000,1000,0,368147583,0,200,2.8
2026-08-17T08:15:28Z,5820,231.4,1000,1000,0,370066663,0,200,2.4
2026-08-17T08:15:57Z,5850,230.3,1000,1000,0,371920807,0,200,2.9
2026-08-17T08:16:27Z,5880,231.1,1000,1000,0,373839887,0,200,3.7
2026-08-17T08:16:57Z,5910,231.2,1000,1000,0,375757872,0,200,3.8
2026-08-17T08:17:27Z,5940,231.2,1000,1000,0,377612287,0,200,2.2
2026-08-17T08:17:57Z,5970,231.0,1000,1000,0,379526196,0,200,2.6
2026-08-17T08:18:27Z,6000,234.3,1000,1000,0,381445276,0,200,2.2
2026-08-17T08:18:57Z,6030,230.6,1000,1000,0,383363356,0,200,4.7
2026-08-17T08:19:27Z,6060,231.2,1000,1000,0,385218449,0,200,3.3
2026-08-17T08:19:57Z,6090,234.3,1000,1000,0,387133583,0,200,2.9
2026-08-17T08:20:27Z,6120,234.4,1000,1000,0,389052663,0,200,2.3
2026-08-17T08:20:57Z,6150,223.8,1000,1000,0,390970743,0,200,2.1
2026-08-17T08:21:27Z,6180,231.1,1000,1000,0,392825887,0,200,2.5
2026-08-17T08:21:57Z,6210,231.3,1000,1000,0,394743967,0,200,4.5
2026-08-17T08:22:27Z,6240,234.4,1000,1000,0,396663047,0,200,2.7
2026-08-17T08:22:57Z,6270,231.1,1000,1000,0,398580836,0,200,3.6
2026-08-17T08:23:27Z,6300,231.1,1000,1000,0,400434278,0,200,2.8
2026-08-17T08:23:57Z,6330,234.2,1000,1000,0,402349356,0,200,2.2
2026-08-17T08:24:27Z,6360,223.5,1000,1000,0,404268436,0,200,3.0
2026-08-17T08:24:58Z,6390,230.8,1000,1000,0,406186516,0,200,2.4
2026-08-17T08:25:27Z,6420,230.1,1000,1000,0,408041660,0,200,2.6
2026-08-17T08:25:57Z,6450,223.6,1000,1000,0,409959740,0,200,2.2
2026-08-17T08:26:27Z,6480,231.2,1000,1000,0,411878820,0,200,2.4
2026-08-17T08:26:58Z,6510,230.4,1000,1000,0,413796900,0,200,2.2
2026-08-17T08:27:27Z,6540,233.6,1000,1000,0,415652044,0,200,2.8
2026-08-17T08:27:57Z,6570,231.0,1000,1000,0,417570124,0,200,2.2
2026-08-17T08:28:27Z,6600,231.1,1000,1000,0,419488465,0,200,2.6
2026-08-17T08:28:57Z,6630,230.0,1000,1000,0,421341731,0,200,2.9
2026-08-17T08:29:27Z,6660,231.0,1000,1000,0,423262428,0,200,2.8
2026-08-17T08:29:57Z,6690,231.2,1000,1000,0,425180508,0,200,2.3
2026-08-17T08:30:27Z,6720,230.9,1000,1000,0,427099588,0,200,2.5
2026-08-17T08:30:57Z,6750,231.1,1000,1000,0,428953732,0,200,2.2
2026-08-17T08:31:27Z,6780,230.9,1000,1000,0,430872812,0,200,2.5
2026-08-17T08:31:57Z,6810,230.0,1000,1000,0,432790892,0,200,2.7
2026-08-17T08:32:27Z,6840,234.6,1000,1000,0,434709489,0,200,2.6
2026-08-17T08:32:57Z,6870,228.8,1000,1000,0,436562414,0,200,2.2
2026-08-17T08:33:27Z,6900,232.6,1000,1000,0,438480199,0,200,2.7
2026-08-17T08:33:57Z,6930,231.4,1000,1000,0,440398279,0,200,3.6
2026-08-17T08:34:28Z,6960,223.6,1000,1000,0,442317359,0,200,2.4
2026-08-17T08:34:57Z,6990,231.1,1000,1000,0,444171503,0,200,2.2
2026-08-17T08:35:27Z,7020,230.9,1000,1000,0,446090583,0,200,2.2
2026-08-17T08:35:57Z,7050,231.0,1000,1000,0,448008663,0,200,2.4
2026-08-17T08:36:27Z,7080,230.8,1000,1000,0,449863807,0,200,2.6
2026-08-17T08:36:57Z,7110,231.4,1000,1000,0,451784884,0,200,4.3
2026-08-17T08:37:27Z,7140,234.3,1000,1000,0,453703964,0,200,2.5
2026-08-17T08:37:57Z,7170,234.5,1000,1000,0,455622044,0,200,2.7
2026-08-17T08:38:27Z,7200,230.2,1000,1000,0,457477188,0,200,2.3
2026-08-17T08:38:57Z,7230,231.1,1000,1000,0,459399343,0,200,3.3
2026-08-17T08:39:27Z,7260,233.2,1000,1000,0,461319295,0,200,3.0
2026-08-17T08:39:58Z,7291,233.4,1000,1000,0,463235332,0,200,3.6
2026-08-17T08:40:28Z,7321,223.8,1000,1000,0,465153254,0,200,2.7
2026-08-17T08:40:58Z,7351,231.4,1000,1000,0,467069588,0,200,2.2
2026-08-17T08:41:28Z,7381,230.6,1000,1000,0,468988668,0,200,2.2
2026-08-17T08:41:58Z,7411,231.1,1000,1000,0,470842812,0,200,2.5
2026-08-17T08:42:28Z,7441,230.2,1000,1000,0,472764060,0,200,2.3
2026-08-17T08:42:58Z,7471,231.3,1000,1000,0,474679972,0,200,2.7
2026-08-17T08:43:28Z,7501,231.2,1000,1000,0,476599052,0,200,2.0
2026-08-17T08:43:58Z,7531,231.4,1000,1000,0,478453196,0,200,2.3
2026-08-17T08:44:28Z,7561,233.6,1000,1000,0,480372276,0,200,2.4
2026-08-17T08:44:58Z,7591,234.3,1000,1000,0,482290356,0,200,2.7
2026-08-17T08:45:28Z,7621,234.5,1000,1000,0,484209436,0,200,2.4
2026-08-17T08:45:58Z,7651,230.3,1000,1000,0,486063580,0,200,2.2
2026-08-17T08:46:28Z,7681,233.9,1000,1000,0,487982660,0,200,2.3
2026-08-17T08:46:58Z,7711,223.4,1000,1000,0,489900740,0,200,2.4
2026-08-17T08:47:29Z,7741,231.5,1000,1000,0,491819820,0,200,2.8
2026-08-17T08:47:58Z,7771,231.1,1000,1000,0,493673964,0,200,2.0
2026-08-17T08:48:28Z,7801,231.5,1000,1000,0,495593044,0,200,2.6
2026-08-17T08:48:58Z,7831,230.6,1000,1000,0,497511124,0,200,2.1
2026-08-17T08:49:28Z,7861,234.4,1000,1000,0,499366268,0,200,2.5
2026-08-17T08:49:58Z,7891,230.2,1000,1000,0,501288400,0,200,2.6
2026-08-17T08:50:28Z,7921,231.3,1000,1000,0,503207109,0,200,3.9
2026-08-17T08:50:58Z,7951,232.5,1000,1000,0,505123459,0,200,2.2
2026-08-17T08:51:28Z,7981,231.3,1000,1000,0,506976652,0,200,1.9
2026-08-17T08:51:58Z,8011,234.2,1000,1000,0,508894732,0,200,2.7
2026-08-17T08:52:28Z,8041,231.2,1000,1000,0,510813812,0,200,2.5
2026-08-17T08:52:58Z,8071,231.3,1000,1000,0,512731892,0,200,2.3
2026-08-17T08:53:28Z,8101,231.7,1000,1000,0,514587036,0,200,2.3
2026-08-17T08:53:58Z,8131,231.0,1000,1000,0,516509774,0,200,3.8
2026-08-17T08:54:28Z,8161,231.5,1000,1000,0,518427343,0,200,3.0
2026-08-17T08:54:59Z,8191,232.9,1000,1000,0,520342276,0,200,2.3
2026-08-17T08:55:28Z,8221,231.4,1000,1000,0,522197420,0,200,2.3
2026-08-17T08:55:58Z,8251,223.5,1000,1000,0,524120495,0,200,2.3
2026-08-17T08:56:28Z,8281,231.1,1000,1000,0,526039575,0,200,3.1
2026-08-17T08:56:58Z,8311,234.4,1000,1000,0,527893719,0,200,2.2
2026-08-17T08:57:28Z,8341,234.4,1000,1000,0,529812799,0,200,2.6
2026-08-17T08:57:58Z,8371,231.0,1000,1000,0,531733876,0,200,2.3
2026-08-17T08:58:28Z,8401,231.2,1000,1000,0,533652956,0,200,2.4
2026-08-17T08:58:58Z,8431,230.4,1000,1000,0,535506500,0,200,3.3
2026-08-17T08:59:28Z,8461,234.5,1000,1000,0,537426180,0,200,2.4
2026-08-17T08:59:58Z,8491,231.2,1000,1000,0,539348516,0,200,4.5
2026-08-17T09:00:28Z,8521,231.4,1000,1000,0,541204399,0,200,4.1
2026-08-17T09:00:58Z,8551,229.2,1000,1000,0,543122479,0,200,4.2
2026-08-17T09:01:28Z,8581,231.4,1000,1000,0,545040617,0,200,2.5
2026-08-17T09:01:58Z,8611,230.3,1000,1000,0,546959639,0,200,2.2
2026-08-17T09:02:28Z,8641,231.3,1000,1000,0,548814783,0,200,2.7
2026-08-17T09:02:58Z,8671,231.2,1000,1000,0,550732863,0,200,2.4
2026-08-17T09:03:28Z,8701,226.6,1000,1000,0,552651943,0,200,2.6
2026-08-17T09:03:59Z,8731,231.4,1000,1000,0,554572921,0,200,2.4
2026-08-17T09:04:28Z,8761,231.2,1000,1000,0,556428164,0,200,3.2
2026-08-17T09:04:58Z,8791,234.7,1000,1000,0,558346244,0,200,2.6
2026-08-17T09:05:28Z,8821,233.0,1000,1000,0,560265324,0,200,2.1
2026-08-17T09:05:58Z,8851,230.9,1000,1000,0,562124463,0,200,3.2
2026-08-17T09:06:28Z,8881,230.7,1000,1000,0,564041440,0,200,3.0
2026-08-17T09:06:58Z,8911,234.4,1000,1000,0,565961623,0,200,2.3
2026-08-17T09:07:28Z,8941,234.4,1000,1000,0,567880703,0,200,2.3
2026-08-17T09:07:58Z,8971,231.3,1000,1000,0,569734847,0,200,3.4
2026-08-17T09:08:28Z,9001,230.4,1000,1000,0,571653927,0,200,2.2
2026-08-17T09:08:58Z,9031,234.4,1000,1000,0,573572007,0,200,2.4
2026-08-17T09:09:29Z,9061,231.4,1000,1000,0,575494084,0,200,2.4
2026-08-17T09:09:58Z,9091,231.2,1000,1000,0,577348228,0,200,2.0
2026-08-17T09:10:28Z,9121,231.0,1000,1000,0,579267308,0,200,3.9
2026-08-17T09:10:58Z,9151,231.0,1000,1000,0,581185388,0,200,3.2
2026-08-17T09:11:28Z,9181,233.2,1000,1000,0,583040532,0,200,2.8
2026-08-17T09:11:58Z,9211,231.4,1000,1000,0,584958612,0,200,2.2
2026-08-17T09:12:28Z,9241,230.3,1000,1000,0,586877692,0,200,2.6
2026-08-17T09:12:58Z,9271,231.4,1000,1000,0,588795772,0,200,2.4
2026-08-17T09:13:28Z,9301,231.1,1000,1000,0,590653584,0,200,2.8
2026-08-17T09:13:58Z,9331,229.4,1000,1000,0,592570430,0,200,2.6
2026-08-17T09:14:28Z,9361,233.0,1000,1000,0,594488076,0,200,2.5
2026-08-17T09:14:59Z,9391,230.6,1000,1000,0,596406156,0,200,2.3
2026-08-17T09:15:28Z,9421,231.6,1000,1000,0,598261300,0,200,2.2
2026-08-17T09:15:58Z,9451,226.2,1000,1000,0,600179380,0,200,2.4
2026-08-17T09:16:28Z,9481,230.3,1000,1000,0,602098460,0,200,2.7
2026-08-17T09:16:58Z,9511,234.7,1000,1000,0,603952604,0,200,2.1
2026-08-17T09:17:28Z,9541,231.1,1000,1000,0,605871684,0,200,2.2
2026-08-17T09:17:58Z,9571,231.2,1000,1000,0,607789764,0,200,2.6
2026-08-17T09:18:28Z,9601,226.3,1000,1000,0,609708844,0,200,2.2
2026-08-17T09:18:58Z,9631,231.4,1000,1000,0,611562988,0,200,2.8
2026-08-17T09:19:28Z,9661,231.1,1000,1000,0,613482068,0,200,2.2
2026-08-17T09:19:58Z,9691,231.5,1000,1000,0,615400148,0,200,2.1
2026-08-17T09:20:28Z,9721,230.9,1000,1000,0,617319228,0,200,3.1
2026-08-17T09:20:58Z,9751,223.2,1000,1000,0,619173372,0,200,2.4
2026-08-17T09:21:28Z,9781,231.2,1000,1000,0,621092452,0,200,2.8
2026-08-17T09:21:58Z,9811,231.3,1000,1000,0,623010532,0,200,2.7
2026-08-17T09:22:28Z,9841,233.2,1000,1000,0,624929612,0,200,4.0
2026-08-17T09:22:58Z,9871,231.2,1000,1000,0,626783756,0,200,2.1
2026-08-17T09:23:28Z,9901,231.3,1000,1000,0,628702836,0,200,2.6
2026-08-17T09:23:58Z,9931,231.4,1000,1000,0,630619133,0,200,2.7
